==25260== NVPROF is profiling process 25260, command: ./pathfinder 100000 100 20 0
==25260== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25260== Profiling application: ./pathfinder 100000 100 20 0
==25260== Profiling result:
==25260== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"sm_efficiency","Multiprocessor Activity",97.314042%,97.969548%,97.688474%
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"achieved_occupancy","Achieved Occupancy",0.958573,0.963087,0.960363
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"ipc","Executed IPC",2.540289,2.558972,2.550494
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"issued_ipc","Issued IPC",2.544672,2.566242,2.554106
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"inst_per_warp","Instructions per warp",765.796436,807.000000,798.759287
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"warp_execution_efficiency","Warp Execution Efficiency",96.194860%,96.400605%,96.236009%
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",90.968261%,91.146404%,91.003889%
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"inst_replay_overhead","Instruction Replay Overhead",0.000642,0.000677,0.000649
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"issue_slot_utilization","Issue Slot Utilization",53.910445%,54.402589%,54.117349%
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.997811,1.000000,0.999562
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.995389,1.000000,0.999078
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"gld_transactions_per_request","Global Load Transactions Per Request",7.462203,8.424190,7.654601
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"gst_transactions_per_request","Global Store Transactions Per Request",4.186921,4.249730,4.237168
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"shared_store_transactions","Shared Store Transactions",139460,148160,146420
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"shared_load_transactions","Shared Load Transactions",278920,296320,292840
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"gld_transactions","Global Load Transactions",580440,618622,588076
"GeForce GTX 950 (0)","dynproc_kernel(int, int*, int*, int*, int, int, int, int)",10,"gst_transactions","Global Store Transactions",15366,15741,15666
